Luk.
3.
Tʋ nɛn 'wɩ 'gʋɛ e drɛ "man "bɛ, te Tibɛr 'bɛ cɩ mingɔnnɛnnun tazan -a Rɔm. -A lɛ -fuda 'sooluzan nɛn, te e ya mingɔnnɛn -a 'lɛglɔn pɛɛnɔn da. Ɛn tʋ zɩɛ -a va bɛ te Rɔm min Ponzʋ Pilati 'bɛ cɩ -kɔnmandan -a Zude 'lɛglɔn da. Ɛn te Erodi 'bɛ cɩ Galile 'lɛglɔn 'tazan -a, ɛn -a "bʋɩ Filipʋ 'bɛ cɩ Iture 'lɛglɔn 'lee Trakoni 'lɛglɔn 'tazan -a. Ɛn te Lisania 'bɛ cɩ Abilenɛn 'lɛglɔn 'tazan -a. 
Ɛn te Ane 'lee Kaifa 'bɛ cɩ Bali -pannɔn 'tanɔn 'a. Tʋ zɩɛ -a man nɛn Bali 'wɩ tin 'ba Zakari -pɩ Zan lɛ "bui "da. 
-A -nan nɛn Zan ciɩdɩ 'sia 'yi nɛn waa laabo Zudan bɛ -a "srɔn 'lɛglɔn pɛɛnɔn 'ji, te e 'wɩ tin "baa minnun lɛ. Yaa 'vɩ -wlɛ 'nan: «'Ka 'si 'wɩ 'wlidɩ "drɛdɩ man -e 'ka 'fli -nɔn Bali lɛ! 'Ka 'ta 'ka -batize drɛ -e Bali 'e 'cee 'wɩ 'wlidɩ 'fui!» 
'Wɩ nɛn e cɩ 'e 'crɛn -tɛdɩ Bali 'lewei vɩzan Ezai -le 'fluba 'ji bɛ, zɩ 'e 'lɛ sɔɔ zɩɛ. Kɔɔ e ya 'e 'crɛn -tɛdɩ 'nan: «Min -tʋ wei 'bɛ "we "bui "da. Min zɩɛ yaa ve 'nan: 'Ka Minsan -le -si ta drɛ! 'Ka -yee -sinun ta -sɛn 'e cin va! 
'Ka pɔn -klo pɛɛnɔn 'ji -sɛn 'e cin va! 'Ka pɔnnun 'lee pɔn 'nɛn 'ta "nyaan -e 'o 'ta "tra! Ɛn 'ka 'si plinnan pɛɛnɔn 'sʋ "ji tɩglɩ! Ɛn "nyian bɛ 'ka 'si srɛdɩ pɛɛnɔn 'ta drɛ "yi! 
'Ka drɛ zɩɛ -e minnun pɛɛnɔn 'o -kɔla min 'sizan 'wɩ 'ji nɛn Bali -ta -a bɛ -a yɩdɩ -a.» 
Minnun -ta Zan -va "kaga, 'nan -e 'e 'o -batize drɛ. -A -nan nɛn yaa 'vɩ -wlɛ 'nan: «Min -wlidɩnun! -Tɩɛ 'vɩ 'cɛɛ 'nan, 'ka 'si Bali -le nyran -blɩdɩ nɛn e "ta -daa "bɛ, -a wlu? 
'Ka -kɔɔn 'ka drɛ wɩ -a 'nan, ka 'si 'wɩ 'wlidɩ "drɛdɩ man. 'Pian te 'ka vɩ 'e "tun 'nan, ka 'si 'wɩ 'ji Abraam a 'ka tra -a -le "wɛan dɩ. Maan ve 'cɛɛ 'nan, Bali -kɔlaman e -kɔlɛnun 'labɛ o dra Abraam kludanɔn 'a. 
'Ka drɛ "yi! Tʋ nɛn o yibanun "cɛan bɛ, e 'bɔ 'va. Yiba "nɛn e baa te -a 'blʋ 'ka "yi "dɩɛ, waa "cɛan -e 'o tuʋ 'tɛ 'va.» 
-A -nan nɛn minnun nɛn o -ta "va "bɛ, waa laabʋ -yrɔ 'nan: «Kʋa dra "mɛn 'kɔ?» 
Ɛn Zan "e 'nan -wlɛ 'nan: «Min nɛn -tralɛ -a -yrɔ "fli "bɛ, 'e -tʋ -nɔn min nɛn -yee "ka "dɩɛ -yrɛ. Ɛn min nɛn -blɩfɛ -a -yrɔ "bɛ, 'e bɔɛzan "le "nɔn.» 
-Va "lala 'sinɔn "o "ta wʋ "nyian 'o -batize drɛlɛ, ɛn waa laabʋ Zan -lɔ 'nan: «Bali -le 'wɩ "paazan, "kʋ "drɛ 'kɔ?» 
Ɛn Zan "e 'nan -wlɛ 'nan: «Te 'ka -va "lala 'si 'e 'ciɩla -nyrɛn waa 'vɩ 'cɛɛ bɛ -a da dɩ!» 
Ɛn 'sounjanun "o laabʋ "nyian -yrɔ 'nan: «Kʋʋ "nun, "kʋ "dra 'kɔ?» E 'nan 'wlɛ 'nan: «Te 'ka "lala 'si minnun lɔ -sa -a dɩ! Ɛn te 'ka 'si 'wlu wɩ man dɩ! 'Pian 'ka 'pan 'bɛ cɩ 'cee vɛ -a!» 
Minnun nɛn fɛ zɩɛ -a 'nan bɛ, 'wɩ nɛn Bali "e 'nan, e -taa "drɛlɛ bɛ -a -cin a o ji. -Yee "wɛan 'o 'ci nrɔn 'nan, Zan -kɔan Crizi nɛn e min "sia 'wɩ 'ji bɛ -a. 
Tɔɔn ɛn Zan "e 'nan o pɛɛnɔn lɛ 'nan: «"An 'ka -batize dra 'yi 'a. 'Pian min nɛn -a 'plɛblɛ "mlian 'an da bɛ, e "ta -daa. An 'ka -yee -manwua "tun "da baa "fluzan -a dɩ. -Yɛɛ 'ka -batize dra Bali lei 'saun 'lee 'tɛ 'a. 
-Yee -klu "a 'e 'lɔ, -e 'e fɛ 'lee 'e -flu 'cɛn 'e cin man. Yaa 'wlɛ -sɛan 'yee 'trɛbɔ -ji, 'pian -a -flu "bɛ yɛɛ -sɛan 'tɛ nɛn ya'a 'driman 'mlɔnmlɔn dɩɛ -a va, -e 'e 'tɛ 'blɩ.» 
'Wɩ zɩɛ 'lee 'wɩ "kaga "pee nɛn Zan -a 'vɩ minnun lɛ Bali -le 'wɩ 'nɔnnɔn 'a. 
Ɛn "nyian bɛ, Zan 'wɩ 'pla Galile 'lɛglɔn 'tazan Erodi lɛ. Kɔɔ Erodi 'e "bʋɩ nan Erodia 'pa, ɛn e 'wɩ 'wlidɩ "pee drɛ "nyian "kaga. 
"Bɛ -sru ɛn e 'wɩ 'wlidɩ drɛ "nyian Zan -fɔdɩ -a -pʋ 'kuin. 
Minnun pɛɛnɔn -ta 'o -batize drɛlɛ Zan -va. Ɛn Zozi "e "ta 'wʋ "nyian "e -batize drɛlɛ. "Bɛ -sru zɩ Zozi Bali trʋ 'badɩ 'sia bɛ, ɛn labli 'lɛ 'sʋ. 
-A -nan nɛn Bali lei 'saun sɔɔn "da -goezee "le -plablo -le 'wɩ 'zʋ. Ɛn wei -tʋ wɩɩ laji. Yaa 'vɩ 'nan: «I ya 'an 'pɩ nɛn maan ye "yi ɛn -yee 'wɩ 'an 'ci "nranman bɛ -a.» 
Zozi lɛ a -fuba yaaga, ɛn e Bali -le 'wɩ 'nɔnnɔn vɩdɩ 'sia. Waa "siala 'nan Zozɛfʋ nɛn Eli -pɩ -a bɛ, -yee 'nɛn nɛn. 
Mata -pɩ nɛn Eli -a 
Matatia -pɩ nɛn Zozɛfʋ -a 
Maati 'pɩ nɛn Nagayi 'a 
Yoana 'pɩ nɛn Yoda -a 
Mɛci -pɩ nɛn Neri 'a 
Yesua 'pɩ nɛn Ɛri -a 
Simeɔn -pɩ nɛn Levi -a 
Melea -pɩ nɛn Eliakim -a 
Jese -pɩ nɛn David -a 
Aminada -pɩ nɛn Naashɔn -a 
Zago 'pɩ nɛn Zuda -a 
Seru 'pɩ nɛn Nawo -a 
Jena 'pɩ nɛn Salmɔn -a 
Matuzale 'pɩ nɛn Lame 'a 
Eno 'pɩ nɛn Jena 'a 
